iso3,country,ai_publications,pub_year,researchers_per_million,researchers_year,population,total_researchers,top500_systems,gdp_pc_ppp
AGO,Angola,15.0,2024,18.93579,2016,37885849.0,717.39848063571,0,8901.88736611562
ALB,Albania,69.0,2024,428.69994,2022,2377128.0,1019.07463097232,0,21641.0733223921
ARE,United Arab Emirates,2718.0,2024,2606.78477,2021,10986400.0,28639.180197128004,5,69701.8047983545
ARG,Argentina,289.0,2024,1312.75278,2023,45696159.0,59987.75976257202,0,26771.9657650571
ARM,Armenia,69.0,2024,942.22095,2024,3033500.0,2858.227251825,0,20078.7848984844
AUS,Australia,7605.0,2024,4568.56658,2010,27196812.0,124250.44638574295,4,60303.9817116245
AUT,Austria,1801.0,2024,6633.64894,2023,9177982.0,60883.51056563908,0,63788.078678479
AZE,Azerbaijan,132.0,2024,1662.52798,2024,10202830.0,16962.4903501834,0,22072.1491157176
BDI,Burundi,1.0,2024,22.4816,2018,14047786.0,315.81670573760005,0,1051.25931339275
BEL,Belgium,1817.0,2024,5990.12849,2023,11858610.0,71034.5976127989,0,63347.7858809235
BFA,Burkina Faso,33.0,2024,46.5781,2010,23548781.0,1096.8574762961,0,2547.67232852209
BGR,Bulgaria,476.0,2024,2400.56923,2023,6441421.0,15463.07705007583,0,34221.5294617032
BHR,Bahrain,271.0,2024,848.94502,2024,1588670.0,1348.6934849233999,0,58891.8304860737
BIH,Bosnia and Herzegovina,128.0,2024,705.15606,2024,3164253.0,2231.29217832318,0,20527.6935527158
BLR,Belarus,112.0,2024,1567.81421,2024,9132629.0,14318.265520858089,0,29040.9725790425
BOL,Bolivia,21.0,2024,63.0569,2021,12413315.0,782.7451626234999,0,11329.1518061536
BRA,Brazil,3209.0,2024,903.20079,2014,211998573.0,191477.27861247267,10,19652.3654991704
BRN,Brunei,106.0,2024,506.18125,2022,462721.0,234.22069418124997,0,79071.7333801445
BTN,Bhutan,7.0,2024,236.30666,2024,791524.0,187.04239274984,0,14610.2959119536
BWA,Botswana,76.0,2024,179.77334,2013,2521139.0,453.23357863425997,0,18068.5050714283
CAN,Canada,8444.0,2024,5624.26883,2022,41288599.0,232218.18039006917,19,56706.8238031978
CHE,Switzerland,3310.0,2024,6107.95842,2023,9005582.0,55005.720403900435,3,82286.1801896488
CHL,Chile,577.0,2024,707.0557,2022,19764771.0,13974.7939947447,0,30182.7871224714
CHN,China,116434.0,2024,2107.27003,2023,1408975000.0,2969090.79051925,40,23845.6197217259
CIV,Cote d'Ivoire,22.0,2024,63.99303,2005,31934230.0,2043.5681384169,0,6747.03796777388
COG,Congo,41.0,2024,126.96941,2022,6332961.0,804.09232172301,0,6181.47071635967
COL,Colombia,685.0,2024,90.24729,2017,52886363.0,4772.85093870627,0,18477.2146664536
CPV,Cape Verde,3.0,2024,124.92558,2014,524877.0,65.57056365366,0,9848.95276350935
CRI,Costa Rica,71.0,2024,507.75814,2023,5129910.0,2604.7535599674,0,26973.4361580719
CUB,Cuba,48.0,2024,2171.25568,2024,10979783.0,23839.91620391744,0,
CYP,Cyprus,438.0,2024,1686.46822,2023,1358282.0,2290.69942679804,0,52635.58203125
CZE,Czechia,867.0,2024,4504.58395,2023,10905028.0,49122.614103100605,0,47963.8968485782
DEU,Germany,12793.0,2024,5926.07432,2023,83516593.0,494925.5370711917,40,62554.5547232436
DNK,Denmark,2200.0,2024,8837.51688,2023,5976992.0,52821.767691624955,0,71431.2926242287
DOM,Dominican Republic,18.0,2024,20.03771,2022,11427557.0,228.98207317447,0,24229.8894872915
DZA,Algeria,1228.0,2024,1763.99214,2024,46814308.0,82580.07135153913,0,15501.9197003966
ECU,Ecuador,454.0,2024,400.26149,2014,18135478.0,7258.9334461422195,0,13935.5391125402
EGY,Egypt,2390.0,2024,1120.22393,2024,116538258.0,130548.94537211396,0,16798.151577864
ESP,Spain,5552.0,2024,3653.80306,2023,48848840.0,178484.0410694504,3,48460.2914069661
EST,Estonia,260.0,2024,4800.4412,2023,1372341.0,6587.8422768492,0,41189.6675300734
ETH,Ethiopia,474.0,2024,89.03843,2017,132059767.0,11758.39431984581,0,2892.22220168264
FIN,Finland,1512.0,2024,8314.89822,2023,5619911.0,46728.98797045841,3,56123.1479579839
FRA,France,7681.0,2024,5368.63555,2023,68551653.0,368028.84130706417,22,54799.3482689389
GBR,United Kingdom,15494.0,2024,4472.69458,2017,69226000.0,309626.75499508,9,52621.1790252979
GEO,Georgia,69.0,2024,1895.99928,2024,3699557.0,7014.357408318961,0,24883.9081161639
GHA,Ghana,277.0,2024,87.47972,2015,34427414.0,3011.7005370440797,0,7055.62496009323
GMB,Gambia,5.0,2024,50.8608,2018,2759988.0,140.37519767039998,0,3057.68417746891
GRC,Greece,2011.0,2024,5283.3671,2023,10405134.0,54974.142646691405,0,37474.2798239947
GTM,Guatemala,20.0,2024,1.44569,2023,18406359.0,26.60988914271,0,12640.8875023146
HND,Honduras,33.0,2024,187.83669,2019,10825703.0,2033.46421844307,0,6585.85535717861
HRV,Croatia,435.0,2024,2440.27743,2023,3866200.0,9434.600599866,0,42829.1978370384
HUN,Hungary,918.0,2024,4567.0829,2023,9562065.0,43670.7435501885,0,40686.9319263343
IDN,Indonesia,6750.0,2024,395.34168,2020,283487931.0,112074.59490126408,0,14470.4372020578
IND,India,52054.0,2024,259.26325,2020,1450935791.0,376174.32871598075,6,9818.04270686639
IRL,Ireland,1430.0,2024,5752.79698,2023,5395790.0,31040.884416714198,0,119037.731175443
IRN,Iran,2968.0,2024,2239.74005,2021,91567738.0,205087.9300865069,0,17484.1320140467
IRQ,Iraq,2787.0,2024,164.28484,2021,46042015.0,7564.0050675526,0,12725.0431260393
ISL,Iceland,88.0,2024,5952.52033,2023,386506.0,2300.6848226669804,1,67310.0573573616
ITA,Italy,9123.0,2024,2855.12509,2023,58952704.0,168317.34431374335,18,53265.0032474189
JOR,Jordan,1175.0,2024,576.00927,2017,11552876.0,6654.56367116052,0,9520.25064497454
JPN,Japan,10873.0,2024,5608.63075,2023,123975371.0,695332.0780332583,43,46106.9229230044
KAZ,Kazakhstan,632.0,2024,758.00637,2024,20592571.0,15609.299992677268,2,35973.9633287017
KEN,Kenya,232.0,2024,384.02423,2024,56432944.0,21671.61786623312,0,5845.20117717825
KHM,Cambodia,43.0,2024,30.38923,2015,17638801.0,536.02958051323,0,7008.88934551726
KOR,South Korea,10265.0,2024,9471.82543,2023,51751065.0,490177.053496583,15,55070.9386194121
KWT,Kuwait,345.0,2024,144.75416,2024,4897263.0,708.8991918640801,0,46137.4674254845
LAO,Laos,5.0,2024,15.62884,2002,7769819.0,121.43325797996,0,8600.32454665553
LIE,Liechtenstein,12.0,2024,18129.75165,2023,40450.0,733.3484542425,0,
LKA,Sri Lanka,637.0,2024,94.4866,2022,21916000.0,2070.7683256,0,13752.836740386
LSO,Lesotho,4.0,2024,32.23847,2023,2337423.0,75.35494126280999,0,2640.28544552536
LTU,Lithuania,297.0,2024,3703.86273,2023,2888278.0,10697.785238078939,0,47165.3665643051
LUX,Luxembourg,314.0,2024,5359.06637,2023,677012.0,3628.1522412864397,0,128475.279802738
LVA,Latvia,114.0,2024,2190.86637,2023,1866124.0,4088.4283138498804,0,37611.6699359404
MAR,Morocco,1540.0,2024,1083.42555,2016,38081173.0,41258.11580217015,0,9162.7470703125
MCO,Monaco,1.0,2024,309.90455,2005,38631.0,11.971922671049999,0,
MDA,Moldova,16.0,2024,649.94365,2024,2402306.0,1561.3635300569001,0,16376.6113704265
MDG,Madagascar,12.0,2024,32.94427,2018,31964956.0,1053.0621410021201,0,1657.04970622969
MEX,Mexico,1456.0,2024,438.24497,2024,130861007.0,57349.17808688479,0,22039.6287019016
MKD,North Macedonia,100.0,2024,888.07078,2024,1824359.0,1620.15992013002,0,24203.2859505244
MLI,Mali,4.0,2024,26.03785,2023,24478595.0,637.36998482075,0,2916.18529537154
MLT,Malta,89.0,2024,2354.97188,2023,568847.0,1339.61868902236,0,62700.4942180461
MMR,Myanmar,102.0,2024,28.00891,2023,54500091.0,1526.48814381081,0,5276.29433987853
MNE,Montenegro,43.0,2024,764.41883,2019,623525.0,476.63425097575,0,28105.7093264336
MNG,Mongolia,42.0,2024,535.37392,2022,3524788.0,1887.07956872896,0,16842.6505873797
MOZ,Mozambique,15.0,2024,44.41136,2015,34631766.0,1538.04382726176,0,1500.31427446351
MUS,Mauritius,49.0,2024,688.52747,2024,1245779.0,857.75306304913,0,28011.1579806299
MWI,Malawi,35.0,2024,25.16829,2019,21655286.0,545.02651808094,0,1634.24660266597
MYS,Malaysia,4243.0,2024,1218.32989,2022,35557673.0,43320.97583474597,0,34116.2317848885
NAM,Namibia,42.0,2024,224.81068,2022,3030131.0,681.20581059908,0,10281.3356402988
NER,Niger,5.0,2024,26.93895,2013,27032412.0,728.2247952473999,0,1803.4369300532
NGA,Nigeria,1369.0,2024,22.12011,2019,232679478.0,5146.89564810258,0,7994.21563861459
NIC,Nicaragua,1.0,2024,71.26696,1997,6916140.0,492.89227273439997,0,7661.60202722818
NLD,Netherlands,3978.0,2024,6563.33599,2023,17993485.0,118097.28768602514,7,70498.8840396071
NOR,Norway,1774.0,2024,7450.59492,2023,5572279.0,41516.79361022268,0,91105.246799623
NPL,Nepal,181.0,2024,59.65797,2002,29651054.0,1768.92169000038,0,5046.81592972946
NZL,New Zealand,906.0,2024,5435.46099,2023,5287500.0,28739.999984624996,0,49316.3999433708
OMN,Oman,595.0,2024,739.41404,2024,5281538.0,3905.2433499935196,0,36721.0804634186
PAK,Pakistan,3469.0,2024,473.71632,2023,251269164.0,119030.30369955648,0,5500.32394824285
PAN,Panama,29.0,2024,250.47421,2024,4515577.0,1131.03558176917,0,36394.9175291147
PHL,Philippines,1133.0,2024,320.27857,2020,115843670.0,37102.2449711519,0,10375.9404179938
PNG,Papua New Guinea,19.0,2024,33.15884,2016,10576502.0,350.70453757768,0,4288.52828988176
POL,Poland,2346.0,2024,3675.06022,2023,36559233.0,134357.38287201125,8,45153.0439773281
PRT,Portugal,1927.0,2024,5983.27041,2023,10694681.0,63989.16837168921,0,42197.2025135828
PRY,Paraguay,15.0,2024,138.79238,2023,6929153.0,961.71363625414,0,16296.2836189263
QAT,Qatar,635.0,2024,947.77921,2021,2857822.0,2708.58427748062,0,110889.792701691
ROU,Romania,1328.0,2024,1082.10503,2023,19051804.0,20616.052938974117,0,40504.0002945958
RUS,Russia,3419.0,2024,2638.56451,2024,143533851.0,378723.32523222803,5,41704.7109375
RWA,Rwanda,92.0,2024,133.11989,2023,14256567.0,1897.8326308176302,0,3264.64451474392
SAU,Saudi Arabia,5488.0,2024,1234.71384,2024,35300280.0,43585.7442718752,7,62792.7741476371
SEN,Senegal,65.0,2024,572.42133,2015,18501984.0,10590.93028891872,0,4460.92372176318
SGP,Singapore,4463.0,2024,8781.74332,2022,6036860.0,53014.1549787752,0,132569.525225795
SLV,El Salvador,21.0,2024,55.47028,2023,6338193.0,351.58134040404,0,11669.0817135644
SRB,Serbia,537.0,2024,2687.54708,2024,6586476.0,17701.464341290077,0,26900.853091323
SVK,Slovakia,395.0,2024,3506.62001,2023,5422069.0,19013.13565100069,0,40319.0547230873
SVN,Slovenia,399.0,2024,5616.34857,2023,2127400.0,11948.219947818001,0,48648.9078834081
SWE,Sweden,2519.0,2024,8910.73864,2023,10569709.0,94183.91439985576,8,62978.9390459835
SWZ,Eswatini,8.0,2024,137.91577,2015,1242822.0,171.40475310294002,0,10380.3966630516
SYC,Seychelles,1.0,2022,146.54162,2005,121354.0,17.78341175348,0,29241.7758048825
SYR,Syria,78.0,2024,139.93785,2022,24672760.0,3452.652987966,0,
TCD,Chad,6.0,2024,56.72121,2016,20299123.0,1151.3908184988302,0,2412.865855392
TGO,Togo,8.0,2024,57.79402,2024,9515236.0,549.9237396887199,0,2960.77542569109
THA,Thailand,1812.0,2024,1591.96746,2023,71668011.0,114093.14143492206,0,21740.5403219261
TTO,Trinidad and Tobago,32.0,2024,492.71552,2022,1368333.0,674.19890562816,0,31960.1568888983
TUN,Tunisia,930.0,2024,1667.61164,2024,12277109.0,20473.44987394876,0,12774.9158568021
TUR,Turkey,4962.0,2024,2644.6573,2023,85518661.0,226167.55109987527,0,36154.490436557
TZA,Tanzania,83.0,2024,19.31703,2013,68560157.0,1324.37860957371,0,3713.26293945313
UGA,Uganda,139.0,2024,81.30601,2023,50015092.0,4066.5275703029197,0,2879.67009290376
UKR,Ukraine,1251.0,2024,586.07925,2022,37860221.0,22189.08992851425,0,16319.8447265625
URY,Uruguay,78.0,2024,937.57039,2024,3386588.0,3175.16463192932,0,32038.7727288227
USA,United States,50810.0,2024,4937.49441,2022,340110988.0,1679296.1020295771,171,75489.2664334817
UZB,Uzbekistan,481.0,2024,639.53651,2024,36361859.0,23254.73640197209,0,10450.2051402852
VEN,Venezuela,45.0,2024,179.95961,2023,28405543.0,5111.85044011823,0,
VNM,Vietnam,1831.0,2024,836.10677,2023,100987686.0,84436.48795123422,1,14415.2159532813
ZAF,South Africa,1117.0,2024,444.16298,2022,64007187.0,28429.62291933726,0,13597.6538495998
ZMB,Zambia,24.0,2024,41.90146,2008,21314956.0,893.1277762357599,0,3708.06904295647
ZWE,Zimbabwe,48.0,2024,95.1253,2012,16634373.0,1582.3497219368999,0,5215.25301075742
