iso3,country,year,gerd_pct_gdp
CYP,Cyprus,2021,0.77686
CYP,Cyprus,2020,0.82581
CYP,Cyprus,2019,0.70269
CYP,Cyprus,2018,0.61032
CYP,Cyprus,2017,0.54259
CYP,Cyprus,2016,0.5197
CZE,Czechia,2021,1.93302
CZE,Czechia,2020,1.94537
CZE,Czechia,2019,1.89547
CZE,Czechia,2018,1.87652
CZE,Czechia,2017,1.74513
CZE,Czechia,2016,1.65411
DNK,Denmark,2021,2.74323
DNK,Denmark,2020,2.96533
DNK,Denmark,2019,2.90605
DNK,Denmark,2018,2.97895
DNK,Denmark,2017,2.93576
DNK,Denmark,2016,3.10209
EGY,"Egypt, Arab Rep.",2021,0.91175
EGY,"Egypt, Arab Rep.",2020,0.91564
EGY,"Egypt, Arab Rep.",2019,0.79617
EGY,"Egypt, Arab Rep.",2018,0.68839
EGY,"Egypt, Arab Rep.",2017,0.64486
EGY,"Egypt, Arab Rep.",2016,0.70848
SLV,El Salvador,2021,0.16252
SLV,El Salvador,2020,0.16299
SLV,El Salvador,2019,0.17477
SLV,El Salvador,2018,0.16531
SLV,El Salvador,2017,0.18078
SLV,El Salvador,2016,0.14493
EST,Estonia,2021,1.75152
EST,Estonia,2020,1.72614
EST,Estonia,2019,1.59093
EST,Estonia,2018,1.38298
EST,Estonia,2017,1.25152
EST,Estonia,2016,1.21835
ETH,Ethiopia,2017,0.27437
FIN,Finland,2021,3.01133
FIN,Finland,2020,2.93278
FIN,Finland,2019,2.81534
FIN,Finland,2018,2.77601
FIN,Finland,2017,2.74723
FIN,Finland,2016,2.74716
FRA,France,2021,2.21278
FRA,France,2020,2.2742
FRA,France,2019,2.19668
FRA,France,2018,2.20407
FRA,France,2017,2.20422
FRA,France,2016,2.22468
GMB,"Gambia, The",2018,0.06933
GEO,Georgia,2021,0.24875
GEO,Georgia,2020,0.29765
GEO,Georgia,2019,0.28197
GEO,Georgia,2018,0.27573
GEO,Georgia,2017,0.26645
GEO,Georgia,2016,0.28025
DEU,Germany,2021,3.0786
DEU,Germany,2020,3.0897
DEU,Germany,2019,3.11256
DEU,Germany,2018,3.05057
DEU,Germany,2017,2.9886
DEU,Germany,2016,2.88393
GRC,Greece,2021,1.43353
GRC,Greece,2020,1.48872
GRC,Greece,2019,1.26236
GRC,Greece,2018,1.2066
GRC,Greece,2017,1.1492
GRC,Greece,2016,1.00556
GTM,Guatemala,2021,0.05835
GTM,Guatemala,2020,0.04887
GTM,Guatemala,2019,0.02642
GTM,Guatemala,2018,0.02938
GTM,Guatemala,2017,0.02955
GTM,Guatemala,2016,0.02311
HND,Honduras,2019,0.05997
HND,Honduras,2018,0.06394
HND,Honduras,2017,0.03994
HKG,"Hong Kong SAR, China",2021,0.97026
HKG,"Hong Kong SAR, China",2020,0.99236
HKG,"Hong Kong SAR, China",2019,0.92557
HKG,"Hong Kong SAR, China",2018,0.8633
HKG,"Hong Kong SAR, China",2017,0.83519
HKG,"Hong Kong SAR, China",2016,0.7915
HUN,Hungary,2021,1.63327
HUN,Hungary,2020,1.58067
HUN,Hungary,2019,1.46473
HUN,Hungary,2018,1.50196
HUN,Hungary,2017,1.31498
HUN,Hungary,2016,1.17645
ISL,Iceland,2021,2.78171
ISL,Iceland,2020,2.4864
ISL,Iceland,2019,2.34018
ISL,Iceland,2018,2.00081
ISL,Iceland,2017,2.08365
ISL,Iceland,2016,2.11011
IND,India,2020,0.64558
IND,India,2019,0.65942
IND,India,2018,0.66001
IND,India,2017,0.66603
IND,India,2016,0.66984
IDN,Indonesia,2020,0.28068
IDN,Indonesia,2019,0.27129
IDN,Indonesia,2018,0.22632
IDN,Indonesia,2017,0.23805
IDN,Indonesia,2016,0.24535
IRN,"Iran, Islamic Rep.",2021,0.72665
IRN,"Iran, Islamic Rep.",2019,0.78829
IRN,"Iran, Islamic Rep.",2017,0.75983
IRQ,Iraq,2021,0.0407
IRQ,Iraq,2020,0.04053
IRQ,Iraq,2019,0.03266
IRQ,Iraq,2018,0.04279
IRQ,Iraq,2017,0.04596
IRQ,Iraq,2016,0.03737
IRL,Ireland,2021,1.0732
IRL,Ireland,2020,1.12466
IRL,Ireland,2019,1.13733
IRL,Ireland,2018,1.08244
IRL,Ireland,2017,1.20821
IRL,Ireland,2016,1.14954
ISR,Israel,2021,5.75725
ISR,Israel,2020,5.83209
ISR,Israel,2019,5.35528
ISR,Israel,2018,4.91965
ISR,Israel,2017,4.74032
ISR,Israel,2016,4.59051
ITA,Italy,2021,1.41065
ITA,Italy,2020,1.49869
ITA,Italy,2019,1.45558
ITA,Italy,2018,1.41934
ITA,Italy,2017,1.36393
ITA,Italy,2016,1.35915
JPN,Japan,2021,3.27383
JPN,Japan,2020,3.26556
JPN,Japan,2019,3.21824
JPN,Japan,2018,3.2192
JPN,Japan,2017,3.16636
JPN,Japan,2016,3.10665
JOR,Jordan,2016,0.69547
KAZ,Kazakhstan,2021,0.13023
KAZ,Kazakhstan,2020,0.12602
KAZ,Kazakhstan,2019,0.11841
KAZ,Kazakhstan,2018,0.11683
KAZ,Kazakhstan,2017,0.12667
KAZ,Kazakhstan,2016,0.14179
KOR,"Korea, Rep.",2021,4.59673
KOR,"Korea, Rep.",2020,4.5214
KOR,"Korea, Rep.",2019,4.36379
KOR,"Korea, Rep.",2018,4.27155
KOR,"Korea, Rep.",2017,4.07341
KOR,"Korea, Rep.",2016,3.78638
KWT,Kuwait,2020,0.17805
KWT,Kuwait,2019,0.18512
KWT,Kuwait,2018,0.06329
KWT,Kuwait,2017,0.0804
KWT,Kuwait,2016,0.07985
KGZ,Kyrgyz Republic,2021,0.07102
KGZ,Kyrgyz Republic,2020,0.08356
KGZ,Kyrgyz Republic,2019,0.08535
KGZ,Kyrgyz Republic,2018,0.10107
KGZ,Kyrgyz Republic,2017,0.10707
KGZ,Kyrgyz Republic,2016,0.11121
LVA,Latvia,2021,0.77085
LVA,Latvia,2020,0.75663
LVA,Latvia,2019,0.6602
LVA,Latvia,2018,0.66138
LVA,Latvia,2017,0.53004
LVA,Latvia,2016,0.45065
LIE,Liechtenstein,2019,5.86833
LTU,Lithuania,2021,1.10044
LTU,Lithuania,2020,1.12379
LTU,Lithuania,2019,0.98701
LTU,Lithuania,2018,0.92781
LTU,Lithuania,2017,0.8963
LTU,Lithuania,2016,0.84391
LUX,Luxembourg,2021,1.03153
LUX,Luxembourg,2020,1.09627
LUX,Luxembourg,2019,1.18209
LUX,Luxembourg,2018,1.17039
LUX,Luxembourg,2017,1.23898
LUX,Luxembourg,2016,1.2669
MAC,"Macao SAR, China",2021,0.37318
MAC,"Macao SAR, China",2020,0.45327
MAC,"Macao SAR, China",2019,0.24721
MAC,"Macao SAR, China",2018,0.20113
MAC,"Macao SAR, China",2017,0.1721
MAC,"Macao SAR, China",2016,0.23492
MDG,Madagascar,2017,0.01275
MDG,Madagascar,2016,0.01264
MWI,Malawi,2019,0.17752
MYS,Malaysia,2020,0.95055
MYS,Malaysia,2018,1.04026
MYS,Malaysia,2016,1.41517
MLI,Mali,2021,0.14596
MLI,Mali,2019,0.13306
MLI,Mali,2017,0.24505
MLT,Malta,2021,0.59682
MLT,Malta,2020,0.60002
MLT,Malta,2019,0.54851
MLT,Malta,2018,0.54557
MLT,Malta,2017,0.52592
MLT,Malta,2016,0.54032
MRT,Mauritania,2018,0.01019
MUS,Mauritius,2021,0.36784
MUS,Mauritius,2020,0.40299
MUS,Mauritius,2019,0.35699
MUS,Mauritius,2018,0.33387
MUS,Mauritius,2017,0.35423
MEX,Mexico,2021,0.27305
MEX,Mexico,2020,0.29185
MEX,Mexico,2019,0.27629
MEX,Mexico,2018,0.29816
MEX,Mexico,2017,0.31955
MEX,Mexico,2016,0.37601
MDA,Moldova,2021,0.23154
MDA,Moldova,2020,0.23511
MDA,Moldova,2019,0.24145
MDA,Moldova,2018,0.25626
MDA,Moldova,2017,0.25789
MDA,Moldova,2016,0.28005
MNG,Mongolia,2021,0.10008
MNG,Mongolia,2020,0.13301
MNG,Mongolia,2019,0.0927
MNG,Mongolia,2018,0.10161
MNG,Mongolia,2017,0.1342
MNG,Mongolia,2016,0.18346
MNE,Montenegro,2019,0.36328
MNE,Montenegro,2018,0.50374
MNE,Montenegro,2017,0.34898
MNE,Montenegro,2016,0.32454
MMR,Myanmar,2021,0.12402
MMR,Myanmar,2020,0.15568
MMR,Myanmar,2019,0.08341
MMR,Myanmar,2018,0.05881
MMR,Myanmar,2017,0.03218
NLD,Netherlands,2021,2.21542
NLD,Netherlands,2020,2.26514
NLD,Netherlands,2019,2.14036
NLD,Netherlands,2018,2.1027
NLD,Netherlands,2017,2.14167
NLD,Netherlands,2016,2.11546
NZL,New Zealand,2021,1.48604
NZL,New Zealand,2019,1.4642
NZL,New Zealand,2017,1.34788
NGA,Nigeria,2019,0.28444
MKD,North Macedonia,2021,0.37252
MKD,North Macedonia,2020,0.37264
MKD,North Macedonia,2019,0.36783
MKD,North Macedonia,2018,0.36367
MKD,North Macedonia,2017,0.35439
MKD,North Macedonia,2016,0.43585
NOR,Norway,2021,1.88764
NOR,Norway,2020,2.24436
NOR,Norway,2019,2.13599
NOR,Norway,2018,2.03482
NOR,Norway,2017,2.08168
NOR,Norway,2016,2.03286
OMN,Oman,2021,0.29266
OMN,Oman,2020,0.31599
OMN,Oman,2019,0.27255
OMN,Oman,2018,0.19031
OMN,Oman,2017,0.19925
OMN,Oman,2016,0.22691
PAK,Pakistan,2021,0.16431
PAK,Pakistan,2019,0.17475
PAK,Pakistan,2017,0.21214
PAN,Panama,2021,0.17691
PAN,Panama,2020,0.23246
PAN,Panama,2019,0.13613
PAN,Panama,2018,0.13355
PAN,Panama,2017,0.13083
PAN,Panama,2016,0.12829
PNG,Papua New Guinea,2016,0.03158
PRY,Paraguay,2021,0.14398
PRY,Paraguay,2020,0.15697
PRY,Paraguay,2019,0.13751
PRY,Paraguay,2018,0.14684
PRY,Paraguay,2017,0.14888
PRY,Paraguay,2016,0.11676
PER,Peru,2021,0.13754
PER,Peru,2020,0.17229
PER,Peru,2019,0.15696
PER,Peru,2018,0.12683
PER,Peru,2017,0.12085
PER,Peru,2016,0.12008
PHL,Philippines,2020,0.27625
PHL,Philippines,2019,0.25926
PHL,Philippines,2018,0.32222
POL,Poland,2021,1.41558
POL,Poland,2020,1.37128
POL,Poland,2019,1.3088
POL,Poland,2018,1.19426
POL,Poland,2017,1.03055
POL,Poland,2016,0.9616
PRT,Portugal,2021,1.66711
PRT,Portugal,2020,1.60979
PRT,Portugal,2019,1.39487
PRT,Portugal,2018,1.35078
PRT,Portugal,2017,1.32224
PRT,Portugal,2016,1.2815
QAT,Qatar,2021,0.68058
QAT,Qatar,2018,0.53129
ROU,Romania,2021,0.47108
ROU,Romania,2020,0.46414
ROU,Romania,2019,0.47491
ROU,Romania,2018,0.49698
ROU,Romania,2017,0.50693
ROU,Romania,2016,0.48863
RUS,Russian Federation,2021,0.96602
RUS,Russian Federation,2020,1.09099
RUS,Russian Federation,2019,1.03531
RUS,Russian Federation,2018,0.99001
RUS,Russian Federation,2017,1.10967
RUS,Russian Federation,2016,1.10238
RWA,Rwanda,2019,0.75853
RWA,Rwanda,2016,0.64945
SAU,Saudi Arabia,2021,0.39379
SAU,Saudi Arabia,2020,0.47618
SRB,Serbia,2021,0.94784
SRB,Serbia,2020,0.86478
SRB,Serbia,2019,0.84798
SRB,Serbia,2018,0.88154
SRB,Serbia,2017,0.83834
SRB,Serbia,2016,0.80779
SYC,Seychelles,2016,0.2017
SGP,Singapore,2021,1.93761
SGP,Singapore,2020,2.15983
SGP,Singapore,2019,1.88845
SGP,Singapore,2018,1.80836
SGP,Singapore,2017,1.89683
SGP,Singapore,2016,2.06892
SVK,Slovak Republic,2021,0.90093
SVK,Slovak Republic,2020,0.88944
SVK,Slovak Republic,2019,0.82138
SVK,Slovak Republic,2018,0.83184
SVK,Slovak Republic,2017,0.88153
SVK,Slovak Republic,2016,0.78513
SVN,Slovenia,2021,2.13847
SVN,Slovenia,2020,2.15559
SVN,Slovenia,2019,2.05725
SVN,Slovenia,2018,1.96365
SVN,Slovenia,2017,1.88219
SVN,Slovenia,2016,2.02922
ZAF,South Africa,2021,0.6139
ZAF,South Africa,2020,0.60296
ZAF,South Africa,2019,0.61304
ZAF,South Africa,2018,0.68586
ZAF,South Africa,2017,0.76257
ZAF,South Africa,2016,0.74992
ESP,Spain,2021,1.39617
ESP,Spain,2020,1.39637
ESP,Spain,2019,1.24207
ESP,Spain,2018,1.23288
ESP,Spain,2017,1.20198
ESP,Spain,2016,1.1808
LKA,Sri Lanka,2020,0.11616
LKA,Sri Lanka,2018,0.11949
LKA,Sri Lanka,2017,0.11818
LKA,Sri Lanka,2016,0.12034
SWE,Sweden,2021,3.41565
SWE,Sweden,2020,3.50181
SWE,Sweden,2019,3.39847
SWE,Sweden,2018,3.34602
SWE,Sweden,2017,3.39374
SWE,Sweden,2016,3.25643
CHE,Switzerland,2021,3.24862
CHE,Switzerland,2019,3.14983
CHE,Switzerland,2017,3.04671
TJK,Tajikistan,2020,0.08969
TJK,Tajikistan,2019,0.09367
TJK,Tajikistan,2018,0.09401
TJK,Tajikistan,2017,0.10957
TJK,Tajikistan,2016,0.10622
THA,Thailand,2021,1.20822
THA,Thailand,2020,1.32818
THA,Thailand,2019,1.14317
THA,Thailand,2018,1.11375
THA,Thailand,2017,1.00165
THA,Thailand,2016,0.77829
TTO,Trinidad and Tobago,2021,0.05445
TTO,Trinidad and Tobago,2020,0.06455
TTO,Trinidad and Tobago,2019,0.06007
TTO,Trinidad and Tobago,2018,0.08371
TTO,Trinidad and Tobago,2017,0.08587
TTO,Trinidad and Tobago,2016,0.08662
TUN,Tunisia,2019,0.74658
TUN,Tunisia,2018,0.71645
TUN,Tunisia,2017,0.69953
TUN,Tunisia,2016,0.56539
TUR,Turkiye,2021,1.40209
TUR,Turkiye,2020,1.36748
TUR,Turkiye,2019,1.3196
TUR,Turkiye,2018,1.27093
TUR,Turkiye,2017,1.17632
TUR,Turkiye,2016,1.11979
TKM,Turkmenistan,2021,0.1
TKM,Turkmenistan,2020,0.13
TKM,Turkmenistan,2019,0.11
TKM,Turkmenistan,2018,0.08
TKM,Turkmenistan,2017,0.09
TKM,Turkmenistan,2016,0.16
UKR,Ukraine,2021,0.38478
UKR,Ukraine,2020,0.40318
UKR,Ukraine,2019,0.43384
UKR,Ukraine,2018,0.47113
UKR,Ukraine,2017,0.44878
UKR,Ukraine,2016,0.48339
ARE,United Arab Emirates,2021,1.49469
ARE,United Arab Emirates,2020,1.48831
ARE,United Arab Emirates,2019,1.31065
ARE,United Arab Emirates,2018,1.26389
ARE,United Arab Emirates,2016,0.9318
GBR,United Kingdom,2021,2.89968
GBR,United Kingdom,2020,2.93993
GBR,United Kingdom,2019,2.6707
GBR,United Kingdom,2018,2.70889
GBR,United Kingdom,2017,2.32602
GBR,United Kingdom,2016,2.32051
USA,United States,2021,3.4689
USA,United States,2020,3.41788
USA,United States,2019,3.14297
USA,United States,2018,2.98956
USA,United States,2017,2.88315
USA,United States,2016,2.83677
URY,Uruguay,2021,0.61467
URY,Uruguay,2020,0.67606
URY,Uruguay,2019,0.56805
URY,Uruguay,2018,0.50484
URY,Uruguay,2017,0.44052
URY,Uruguay,2016,0.37391
UZB,Uzbekistan,2021,0.11843
UZB,Uzbekistan,2020,0.12554
UZB,Uzbekistan,2019,0.10128
UZB,Uzbekistan,2018,0.11164
UZB,Uzbekistan,2017,0.13212
UZB,Uzbekistan,2016,0.17238
VNM,Viet Nam,2021,0.42494
VNM,Viet Nam,2019,0.41652
VNM,Viet Nam,2017,0.41895
